symbol,direction,signal_idx,entry_price,label,max_roe_pct,max_sl_pct,atr,trail2,sl_atr_1.0x_price,sl_atr_1.0x_dist,sl_atr_1.0x_hit,sl_atr_1.5x_price,sl_atr_1.5x_dist,sl_atr_1.5x_hit,sl_atr_2.0x_price,sl_atr_2.0x_dist,sl_atr_2.0x_hit,sl_atr_3.0x_price,sl_atr_3.0x_dist,sl_atr_3.0x_hit,sl_trail2_price,sl_trail2_dist,sl_trail2_hit,sl_trail2_buf_price,sl_trail2_buf_dist,sl_trail2_buf_hit,sl_fixed_0.5pct_price,sl_fixed_0.5pct_dist,sl_fixed_0.5pct_hit,sl_fixed_1.0pct_price,sl_fixed_1.0pct_dist,sl_fixed_1.0pct_hit,sl_fixed_1.5pct_price,sl_fixed_1.5pct_dist,sl_fixed_1.5pct_hit,sl_fixed_2.0pct_price,sl_fixed_2.0pct_dist,sl_fixed_2.0pct_hit,sl_fixed_3.0pct_price,sl_fixed_3.0pct_dist,sl_fixed_3.0pct_hit,entry_market,entry_retest_trail2,entry_retest_fvg,sl_swing_hl_price,sl_swing_hl_dist,sl_swing_hl_hit,sl_vsr_edge_price,sl_vsr_edge_dist,sl_vsr_edge_hit,sl_ob_beyond_price,sl_ob_beyond_dist,sl_ob_beyond_hit,sl_ob_midpoint_price,sl_ob_midpoint_dist,sl_ob_midpoint_hit,entry_retest_ob_mid
ADAUSDT,SELL,16089,0.2389,lose,1.8,2.637,0.0019,0.249,0.2408,0.795,True,0.2417,1.193,True,0.2427,1.591,True,0.2446,2.386,True,0.249,4.228,False,0.2492,4.328,False,0.2401,0.5,True,0.2413,1.0,True,0.2425,1.5,True,0.2437,2.0,True,0.2461,3.0,False,0.2389,,,,,,0.2512,5.128,False,,,,,,,
ADAUSDT,BUY,16203,0.2439,win,3.034,0.943,0.0011,0.2396,0.2428,0.451,True,0.2422,0.677,True,0.2417,0.902,True,0.2406,1.353,False,0.2396,1.763,False,0.2394,1.863,False,0.2427,0.5,True,0.2415,1.0,True,0.2402,1.5,False,0.239,2.0,False,0.2366,3.0,False,0.2439,,,,,,,,,,,,,,,
ADAUSDT,SELL,16391,0.2423,lose,1.156,5.943,0.0008,0.2464,0.2431,0.33,True,0.2435,0.495,True,0.2439,0.66,True,0.2447,0.991,True,0.2464,1.692,True,0.2466,1.792,True,0.2435,0.5,True,0.2447,1.0,True,0.2459,1.5,True,0.2471,2.0,True,0.2496,3.0,True,0.2423,,0.2424,0.249,2.754,True,0.2467,1.835,True,,,,,,,
ADAUSDT,BUY,16643,0.2549,win,4.472,1.452,0.0017,0.2436,0.2532,0.667,True,0.2524,1.0,True,0.2515,1.334,True,0.2498,2.001,False,0.2436,4.433,False,0.2433,4.533,False,0.2536,0.5,True,0.2524,1.0,True,0.2511,1.5,False,0.2498,2.0,False,0.2473,3.0,False,0.2549,,,,,,0.2395,6.057,False,,,,,,,
ADAUSDT,SELL,16732,0.2517,lose,1.748,2.463,0.0012,0.2583,0.2529,0.477,True,0.2535,0.715,True,0.2541,0.954,True,0.2553,1.43,True,0.2583,2.622,False,0.2586,2.722,False,0.253,0.5,True,0.2542,1.0,True,0.2555,1.5,True,0.2567,2.0,True,0.2593,3.0,False,0.2517,,0.2543,,,,,,,,,,,,,
ADAUSDT,BUY,16832,0.2568,lose,1.674,2.96,0.0014,0.2507,0.2554,0.545,True,0.2547,0.818,True,0.254,1.09,True,0.2526,1.636,True,0.2507,2.375,True,0.2504,2.475,True,0.2555,0.5,True,0.2542,1.0,True,0.2529,1.5,True,0.2517,2.0,True,0.2491,3.0,False,0.2568,,,0.2483,3.299,False,0.2395,6.752,False,,,,,,,
ADAUSDT,SELL,16971,0.2503,win,6.073,2.237,0.0008,0.2538,0.2511,0.32,True,0.2515,0.479,True,0.2519,0.639,True,0.2527,0.959,True,0.2538,1.398,True,0.2541,1.498,True,0.2516,0.5,True,0.2528,1.0,True,0.2541,1.5,True,0.2553,2.0,True,0.2578,3.0,False,0.2503,,,,,,0.2583,3.179,False,,,,,,,
ADAUSDT,BUY,17221,0.2473,lose,0.89,3.761,0.0016,0.2376,0.2457,0.647,True,0.2449,0.97,True,0.2441,1.294,True,0.2425,1.941,True,0.2376,3.922,False,0.2374,4.022,False,0.2461,0.5,True,0.2448,1.0,True,0.2436,1.5,True,0.2424,2.0,True,0.2399,3.0,True,0.2473,,,0.2369,4.188,False,0.2375,3.978,False,,,,,,,
ADAUSDT,SELL,17355,0.2401,lose,0.625,3.124,0.0009,0.2432,0.241,0.375,True,0.2414,0.562,True,0.2419,0.75,True,0.2428,1.125,True,0.2432,1.291,True,0.2434,1.391,True,0.2413,0.5,True,0.2425,1.0,True,0.2437,1.5,True,0.2449,2.0,True,0.2473,3.0,True,0.2401,,,0.2422,0.859,True,,,,,,,,,,
ADAUSDT,SELL,18095,0.247,lose,1.053,1.984,0.0011,0.2529,0.2481,0.445,True,0.2487,0.668,True,0.2492,0.891,True,0.2503,1.336,True,0.2529,2.389,False,0.2531,2.489,False,0.2482,0.5,True,0.2495,1.0,True,0.2507,1.5,True,0.2519,2.0,False,0.2544,3.0,False,0.247,,0.2479,,,,0.2489,0.789,True,,,,,,,
ADAUSDT,BUY,18245,0.2504,lose,1.358,0.998,0.0009,0.2475,0.2495,0.359,True,0.2491,0.539,True,0.2486,0.719,True,0.2477,1.078,False,0.2475,1.158,False,0.2472,1.258,False,0.2491,0.5,True,0.2479,1.0,False,0.2466,1.5,False,0.2454,2.0,False,0.2429,3.0,False,0.2504,,0.249,,,,0.2451,2.135,False,,,,,,,
ADAUSDT,SELL,18503,0.2472,lose,1.78,1.335,0.0012,0.2527,0.2484,0.485,True,0.249,0.728,True,0.2496,0.971,True,0.2508,1.456,False,0.2527,2.225,False,0.2529,2.325,False,0.2484,0.5,True,0.2497,1.0,True,0.2509,1.5,False,0.2521,2.0,False,0.2546,3.0,False,0.2472,,,0.2565,3.756,False,0.2489,0.707,True,,,,,,,
ADAUSDT,BUY,18696,0.2496,lose,1.763,2.644,0.0008,0.2464,0.2488,0.321,True,0.2484,0.481,True,0.248,0.641,True,0.2472,0.962,True,0.2464,1.282,True,0.2462,1.382,True,0.2484,0.5,True,0.2471,1.0,True,0.2459,1.5,True,0.2446,2.0,True,0.2421,3.0,False,0.2496,,0.2494,0.2456,1.59,True,0.2451,1.821,True,,,,,,,
ADAUSDT,BUY,18874,0.2494,win,9.743,1.083,0.0009,0.2448,0.2485,0.361,True,0.2481,0.541,True,0.2476,0.722,True,0.2467,1.083,True,0.2448,1.844,False,0.2446,1.944,False,0.2482,0.5,True,0.2469,1.0,True,0.2457,1.5,False,0.2444,2.0,False,0.2419,3.0,False,0.2494,,,0.2447,1.872,False,0.247,0.981,True,,,,,,,
ADAUSDT,BUY,19599,0.2709,win,2.879,0.849,0.0014,0.2627,0.2695,0.517,True,0.2688,0.775,True,0.2681,1.034,False,0.2667,1.55,False,0.2627,3.027,False,0.2624,3.127,False,0.2695,0.5,True,0.2682,1.0,False,0.2668,1.5,False,0.2655,2.0,False,0.2628,3.0,False,0.2709,,0.2706,,,,0.2601,3.972,False,,,,,,,
ADAUSDT,SELL,19745,0.2696,lose,0.519,2.856,0.0008,0.2726,0.2704,0.297,True,0.2708,0.445,True,0.2712,0.593,True,0.272,0.89,True,0.2726,1.113,True,0.2729,1.213,True,0.2709,0.5,True,0.2723,1.0,True,0.2736,1.5,True,0.275,2.0,True,0.2777,3.0,True,0.2696,,0.2699,,,,0.279,3.479,True,,,,,,,
ADAUSDT,BUY,19784,0.2771,win,4.15,1.155,0.0011,0.2706,0.276,0.397,True,0.2755,0.595,True,0.2749,0.794,True,0.2738,1.191,False,0.2706,2.346,False,0.2703,2.446,False,0.2757,0.5,True,0.2743,1.0,True,0.2729,1.5,False,0.2716,2.0,False,0.2688,3.0,False,0.2771,,,,,,0.2724,1.686,False,,,,,,,
ADAUSDT,SELL,19950,0.2745,win,4.918,1.166,0.0012,0.2808,0.2757,0.437,True,0.2763,0.656,True,0.2769,0.874,True,0.2781,1.311,False,0.2808,2.295,False,0.2811,2.395,False,0.2759,0.5,True,0.2772,1.0,True,0.2786,1.5,False,0.28,2.0,False,0.2827,3.0,False,0.2745,,0.275,,,,0.2813,2.47,False,,,,,,,
ADAUSDT,BUY,20171,0.2715,win,3.241,4.088,0.0014,0.2645,0.2701,0.516,True,0.2694,0.773,True,0.2687,1.031,True,0.2673,1.547,True,0.2645,2.578,True,0.2642,2.678,True,0.2701,0.5,True,0.2688,1.0,True,0.2674,1.5,True,0.2661,2.0,True,0.2634,3.0,True,0.2715,,0.2707,0.2631,3.092,True,0.2663,1.903,True,0.2634,2.972,True,0.2639,2.818,True,
ADAUSDT,SELL,20952,0.2431,win,3.044,2.509,0.0015,0.2521,0.2446,0.617,True,0.2454,0.926,True,0.2461,1.234,True,0.2476,1.851,True,0.2521,3.702,False,0.2523,3.802,False,0.2443,0.5,True,0.2455,1.0,True,0.2467,1.5,True,0.248,2.0,True,0.2504,3.0,False,0.2431,,,0.2549,4.846,False,0.2523,3.765,False,,,,,,,
ADAUSDT,BUY,21052,0.2487,lose,0.844,3.177,0.0012,0.24,0.2475,0.483,True,0.2469,0.724,True,0.2463,0.965,True,0.2451,1.448,True,0.24,3.498,False,0.2398,3.598,False,0.2475,0.5,True,0.2462,1.0,True,0.245,1.5,True,0.2437,2.0,True,0.2412,3.0,True,0.2487,,0.2484,,,,0.2355,5.322,False,,,,,,,
ADAUSDT,SELL,21149,0.2418,lose,1.447,2.233,0.0007,0.245,0.2425,0.289,True,0.2428,0.434,True,0.2432,0.579,True,0.2439,0.868,True,0.245,1.323,True,0.2452,1.423,True,0.243,0.5,True,0.2442,1.0,True,0.2454,1.5,True,0.2466,2.0,True,0.2491,3.0,False,0.2418,,,,,,0.2494,3.163,False,,,,,,,
ADAUSDT,SELL,21265,0.2407,win,5.359,2.742,0.001,0.2454,0.2417,0.415,True,0.2422,0.623,True,0.2427,0.831,True,0.2437,1.246,True,0.2454,1.953,True,0.2456,2.053,True,0.2419,0.5,True,0.2431,1.0,True,0.2443,1.5,True,0.2455,2.0,True,0.2479,3.0,False,0.2407,,,,,,0.2494,3.635,False,,,,,,,
ADAUSDT,SELL,21804,0.2327,win,36.184,2.063,0.001,0.2375,0.2337,0.43,True,0.2342,0.645,True,0.2347,0.859,True,0.2357,1.289,True,0.2375,2.063,True,0.2377,2.163,False,0.2339,0.5,True,0.235,1.0,True,0.2362,1.5,True,0.2374,2.0,True,0.2397,3.0,False,0.2327,,,,,,0.2494,7.198,False,,,,,,,
ADAUSDT,BUY,22447,0.1658,win,5.187,4.765,0.0014,0.1575,0.1644,0.844,True,0.1637,1.267,True,0.163,1.689,True,0.1616,2.533,True,0.1575,5.006,False,0.1573,5.106,False,0.165,0.5,True,0.1641,1.0,True,0.1633,1.5,True,0.1625,2.0,True,0.1608,3.0,True,0.1658,,0.1646,,,,0.1568,5.402,False,,,,,,,
ADAUSDT,SELL,22713,0.1621,win,2.468,5.182,0.0012,0.1678,0.1633,0.74,True,0.1639,1.11,True,0.1645,1.481,True,0.1657,2.221,True,0.1678,3.516,True,0.168,3.616,True,0.1629,0.5,True,0.1637,1.0,True,0.1645,1.5,True,0.1653,2.0,True,0.167,3.0,True,0.1621,,,0.1701,4.907,True,0.1686,3.99,True,,,,,,,
ADAUSDT,BUY,22865,0.1705,win,3.05,2.111,0.0014,0.1619,0.1691,0.821,True,0.1684,1.232,True,0.1677,1.642,True,0.1663,2.463,False,0.1619,5.044,False,0.1617,5.144,False,0.1696,0.5,True,0.1688,1.0,True,0.1679,1.5,True,0.1671,2.0,True,0.1654,3.0,False,0.1705,,0.1691,0.1638,3.957,False,0.1647,3.381,False,,,,,,,
ADAUSDT,BUY,23171,0.1754,win,8.267,0.912,0.0013,0.1674,0.1741,0.741,True,0.1734,1.112,False,0.1728,1.482,False,0.1715,2.223,False,0.1674,4.561,False,0.1672,4.661,False,0.1745,0.5,True,0.1736,1.0,False,0.1728,1.5,False,0.1719,2.0,False,0.1701,3.0,False,0.1754,,0.1752,,,,0.1672,4.656,False,,,,,,,
ADAUSDT,SELL,23283,0.1756,win,20.615,3.303,0.0014,0.1827,0.177,0.797,True,0.1777,1.196,True,0.1784,1.595,True,0.1798,2.392,True,0.1827,4.043,False,0.1829,4.143,False,0.1765,0.5,True,0.1774,1.0,True,0.1782,1.5,True,0.1791,2.0,True,0.1809,3.0,True,0.1756,,,,,,,,,,,,,,,
ADAUSDT,SELL,24418,0.1447,win,2.557,2.833,0.0006,0.1477,0.1453,0.415,True,0.1456,0.622,True,0.1459,0.829,True,0.1465,1.244,True,0.1477,2.073,True,0.1478,2.173,True,0.1454,0.5,True,0.1461,1.0,True,0.1469,1.5,True,0.1476,2.0,True,0.149,3.0,False,0.1447,,0.1453,0.1496,3.403,False,0.1485,2.66,True,0.1495,3.331,False,0.1488,2.833,True,
ADAUSDT,BUY,24612,0.1466,lose,0.0,3.138,0.0007,0.1444,0.1459,0.477,True,0.1456,0.716,True,0.1452,0.955,True,0.1445,1.432,True,0.1444,1.501,True,0.1443,1.601,True,0.1459,0.5,True,0.1451,1.0,True,0.1444,1.5,True,0.1437,2.0,True,0.1422,3.0,True,0.1466,,,,,,0.1436,2.076,True,,,,,,,
ADAUSDT,BUY,24731,0.1522,win,31.34,2.365,0.0013,0.1431,0.1509,0.854,True,0.1502,1.281,True,0.1496,1.708,True,0.1483,2.562,False,0.1431,5.979,False,0.1429,6.079,False,0.1514,0.5,True,0.1507,1.0,True,0.1499,1.5,True,0.1492,2.0,True,0.1476,3.0,False,0.1522,,0.1506,0.1416,6.973,False,0.1417,6.926,False,0.1415,7.004,False,0.1431,5.979,False,
ADAUSDT,SELL,25220,0.184,win,10.489,1.685,0.0011,0.1897,0.1851,0.598,True,0.1857,0.897,True,0.1862,1.196,True,0.1873,1.793,False,0.1897,3.098,False,0.1899,3.198,False,0.1849,0.5,True,0.1858,1.0,True,0.1868,1.5,True,0.1877,2.0,False,0.1895,3.0,False,0.184,,,,,,,,,,,,,,,
ADAUSDT,BUY,25736,0.1721,lose,0.581,5.404,0.0011,0.1659,0.171,0.639,True,0.1704,0.959,True,0.1699,1.278,True,0.1688,1.917,True,0.1659,3.603,True,0.1657,3.703,True,0.1712,0.5,True,0.1704,1.0,True,0.1695,1.5,True,0.1687,2.0,True,0.1669,3.0,True,0.1721,,0.1702,,,,,,,,,,,,,
ADAUSDT,SELL,25772,0.1632,win,4.841,1.961,0.0011,0.1698,0.1643,0.674,True,0.1649,1.011,True,0.1654,1.348,True,0.1665,2.022,False,0.1698,4.044,False,0.17,4.144,False,0.164,0.5,True,0.1648,1.0,True,0.1656,1.5,True,0.1665,2.0,False,0.1681,3.0,False,0.1632,,0.1648,,,,0.1848,13.226,False,,,,,,,
ADAUSDT,BUY,26017,0.1637,win,3.421,1.71,0.0009,0.1579,0.1628,0.55,True,0.1624,0.825,True,0.1619,1.1,True,0.161,1.649,True,0.1579,3.543,False,0.1577,3.643,False,0.1629,0.5,True,0.1621,1.0,True,0.1612,1.5,True,0.1604,2.0,False,0.1588,3.0,False,0.1637,,,,,,0.1551,5.226,False,,,,,,,
ADAUSDT,SELL,26194,0.1619,win,2.656,3.15,0.0007,0.1647,0.1626,0.432,True,0.1629,0.649,True,0.1633,0.865,True,0.164,1.297,True,0.1647,1.729,True,0.1649,1.829,True,0.1627,0.5,True,0.1635,1.0,True,0.1643,1.5,True,0.1651,2.0,True,0.1668,3.0,True,0.1619,,,0.1666,2.934,True,0.1662,2.635,True,,,,,,,
ADAUSDT,BUY,26319,0.1658,win,2.051,2.654,0.0013,0.1594,0.1645,0.784,True,0.1638,1.176,True,0.1632,1.568,True,0.1619,2.352,True,0.1594,3.86,False,0.1592,3.96,False,0.165,0.5,True,0.1641,1.0,True,0.1633,1.5,True,0.1625,2.0,True,0.1608,3.0,True,0.1658,,0.1653,,,,0.1636,1.305,True,,,,,,,
ADAUSDT,SELL,26563,0.1616,lose,0.681,5.569,0.001,0.1669,0.1626,0.619,True,0.1631,0.928,True,0.1636,1.238,True,0.1646,1.856,True,0.1669,3.28,True,0.1671,3.38,True,0.1624,0.5,True,0.1632,1.0,True,0.164,1.5,True,0.1648,2.0,True,0.1664,3.0,True,0.1616,,0.1617,0.1686,4.302,True,0.1645,1.772,True,,,,,,,
ADAUSDT,BUY,26612,0.1683,win,7.427,0.713,0.0013,0.1626,0.167,0.772,False,0.1663,1.159,False,0.1657,1.545,False,0.1644,2.317,False,0.1626,3.387,False,0.1624,3.487,False,0.1675,0.5,True,0.1666,1.0,False,0.1658,1.5,False,0.1649,2.0,False,0.1633,3.0,False,0.1683,,,,,,0.1619,3.78,False,,,,,,,
ADAUSDT,SELL,26887,0.1698,win,5.006,0.471,0.0012,0.1756,0.171,0.707,False,0.1716,1.06,False,0.1722,1.413,False,0.1734,2.12,False,0.1756,3.416,False,0.1758,3.516,False,0.1706,0.5,False,0.1715,1.0,False,0.1723,1.5,False,0.1732,2.0,False,0.1749,3.0,False,0.1698,,,0.1761,3.689,False,0.1761,3.696,False,,,,,,,
ADAUSDT,SELL,27270,0.1589,win,3.587,2.832,0.0012,0.1665,0.1601,0.755,True,0.1607,1.133,True,0.1613,1.51,True,0.1625,2.266,True,0.1665,4.783,False,0.1667,4.883,False,0.1597,0.5,True,0.1605,1.0,True,0.1613,1.5,True,0.1621,2.0,True,0.1637,3.0,False,0.1589,,,,,,0.1649,3.754,False,,,,,,,
ADAUSDT,BUY,27396,0.1622,win,22.996,1.171,0.0009,0.1571,0.1613,0.555,True,0.1609,0.832,True,0.1604,1.11,True,0.1595,1.665,False,0.1571,3.144,False,0.1569,3.244,False,0.1614,0.5,True,0.1606,1.0,True,0.1598,1.5,False,0.159,2.0,False,0.1573,3.0,False,0.1622,,0.1617,,,,0.1553,4.227,False,,,,,,,
ADAUSDT,SELL,28188,0.1876,lose,0.32,8.369,0.0012,0.1932,0.1888,0.64,True,0.1894,0.959,True,0.19,1.279,True,0.1912,1.919,True,0.1932,2.985,True,0.1934,3.085,True,0.1885,0.5,True,0.1895,1.0,True,0.1904,1.5,True,0.1914,2.0,True,0.1932,3.0,True,0.1876,,,0.193,2.873,True,0.1929,2.821,True,,,,,,,
ADAUSDT,BUY,28229,0.2002,win,5.744,2.348,0.0019,0.1883,0.1983,0.949,True,0.1973,1.424,True,0.1964,1.898,True,0.1945,2.847,False,0.1883,5.944,False,0.1881,6.044,False,0.1992,0.5,True,0.1982,1.0,True,0.1972,1.5,True,0.1962,2.0,True,0.1942,3.0,False,0.2002,,,,,,0.1861,7.036,False,,,,,,,
ADAUSDT,SELL,28498,0.1966,win,12.97,1.424,0.0008,0.2004,0.1974,0.407,True,0.1978,0.61,True,0.1982,0.814,True,0.199,1.221,True,0.2004,1.933,False,0.2006,2.033,False,0.1976,0.5,True,0.1986,1.0,True,0.1995,1.5,False,0.2005,2.0,False,0.2025,3.0,False,0.1966,,0.1969,0.2,1.729,False,0.2003,1.882,False,,,,,,,
ADAUSDT,BUY,29480,0.1815,win,42.59,2.094,0.0014,0.1724,0.1801,0.771,True,0.1794,1.157,True,0.1787,1.543,True,0.1773,2.314,False,0.1724,5.014,False,0.1722,5.114,False,0.1806,0.5,True,0.1797,1.0,True,0.1788,1.5,True,0.1779,2.0,True,0.1761,3.0,False,0.1815,,0.1811,0.1732,4.551,False,0.1718,5.329,False,0.1734,4.435,False,0.1737,4.27,False,
AVAXUSDT,SELL,12,21.035,win,9.627,2.239,0.2429,22.2994,21.2779,1.155,True,21.3994,1.732,True,21.5208,2.309,False,21.7637,3.464,False,22.2994,6.011,False,22.3204,6.111,False,21.1402,0.5,True,21.2454,1.0,True,21.3505,1.5,True,21.4557,2.0,True,21.6661,3.0,False,21.035,,21.241,,,,,,,22.2343,5.701,False,22.1365,5.237,False,
AVAXUSDT,BUY,256,20.174,win,5.086,2.166,0.0656,19.9824,20.1084,0.325,True,20.0756,0.488,True,20.0428,0.65,True,19.9772,0.976,True,19.9824,0.95,True,19.9622,1.05,True,20.0731,0.5,True,19.9723,1.0,True,19.8714,1.5,True,19.7705,2.0,True,19.5688,3.0,False,20.174,19.9824,,19.956,1.08,True,,,,,,,,,,
AVAXUSDT,SELL,426,20.267,win,3.997,2.842,0.081,20.6877,20.348,0.4,True,20.3885,0.599,True,20.429,0.799,True,20.51,1.199,True,20.6877,2.076,True,20.708,2.176,True,20.3683,0.5,True,20.4697,1.0,True,20.571,1.5,True,20.6723,2.0,True,20.875,3.0,False,20.267,,20.338,20.6499,1.889,True,,,,,,,,,,
AVAXUSDT,BUY,487,20.768,lose,0.347,6.736,0.1725,19.669,20.5955,0.831,True,20.5093,1.246,True,20.423,1.661,True,20.2505,2.492,True,19.669,5.292,True,19.6482,5.392,True,20.6642,0.5,True,20.5603,1.0,True,20.4565,1.5,True,20.3526,2.0,True,20.145,3.0,True,20.768,,20.623,,,,,,,,,,,,,
AVAXUSDT,SELL,524,19.468,win,5.553,1.264,0.1552,20.2669,19.6232,0.797,True,19.7008,1.196,True,19.7784,1.594,False,19.9336,2.392,False,20.2669,4.104,False,20.2864,4.204,False,19.5653,0.5,True,19.6627,1.0,True,19.76,1.5,False,19.8574,2.0,False,20.052,3.0,False,19.468,,,,,,,,,,,,,,,
AVAXUSDT,SELL,712,19.053,lose,0.226,3.133,0.0797,19.4078,19.1327,0.418,True,19.1726,0.627,True,19.2124,0.837,True,19.2921,1.255,True,19.4078,1.862,True,19.4269,1.962,True,19.1483,0.5,True,19.2435,1.0,True,19.3388,1.5,True,19.4341,2.0,True,19.6246,3.0,True,19.053,,19.079,19.7696,3.761,False,19.2743,1.161,True,,,,,,,
AVAXUSDT,BUY,743,19.554,win,7.819,2.24,0.0817,19.2257,19.4723,0.418,True,19.4314,0.627,True,19.3906,0.836,True,19.3089,1.253,True,19.2257,1.679,True,19.2061,1.779,True,19.4562,0.5,True,19.3585,1.0,True,19.2607,1.5,True,19.1629,2.0,True,18.9674,3.0,False,19.554,,19.418,,,,18.7982,3.865,False,,,,,,,
AVAXUSDT,SELL,1145,20.179,win,13.197,1.472,0.0996,20.5859,20.2786,0.494,True,20.3284,0.74,True,20.3782,0.987,True,20.4778,1.481,False,20.5859,2.016,False,20.6061,2.116,False,20.2799,0.5,True,20.3808,1.0,True,20.4817,1.5,False,20.5826,2.0,False,20.7844,3.0,False,20.179,,20.238,20.5458,1.818,False,20.7527,2.843,False,20.5281,1.73,False,20.4495,1.341,True,
AVAXUSDT,SELL,1641,18.263,win,18.009,3.526,0.0956,18.7315,18.3586,0.523,True,18.4064,0.785,True,18.4542,1.047,True,18.5498,1.57,True,18.7315,2.565,True,18.7498,2.665,True,18.3543,0.5,True,18.4456,1.0,True,18.5369,1.5,True,18.6283,2.0,True,18.8109,3.0,True,18.263,,,,,,18.5375,1.503,True,,,,,,,
AVAXUSDT,SELL,2022,16.034,win,2.782,5.582,0.115,16.6011,16.149,0.717,True,16.2065,1.076,True,16.264,1.434,True,16.379,2.152,True,16.6011,3.537,True,16.6171,3.637,True,16.1142,0.5,True,16.1943,1.0,True,16.2745,1.5,True,16.3547,2.0,True,16.515,3.0,True,16.034,,,,,,16.7537,4.489,True,,,,,,,
AVAXUSDT,SELL,2261,16.905,lose,0.68,5.732,0.1011,17.518,17.0061,0.598,True,17.0567,0.897,True,17.1072,1.196,True,17.2083,1.794,True,17.518,3.626,True,17.5349,3.726,True,16.9895,0.5,True,17.074,1.0,True,17.1586,1.5,True,17.2431,2.0,True,17.4122,3.0,True,16.905,,,17.5453,3.788,True,,,,,,,,,,
AVAXUSDT,BUY,2308,17.767,win,4.683,2.899,0.1143,17.0847,17.6527,0.643,True,17.5955,0.965,True,17.5384,1.287,True,17.4241,1.93,True,17.0847,3.84,False,17.0669,3.94,False,17.6782,0.5,True,17.5893,1.0,True,17.5005,1.5,True,17.4117,2.0,True,17.234,3.0,False,17.767,,17.719,,,,16.5654,6.763,False,,,,,,,
AVAXUSDT,SELL,2518,17.335,win,4.13,2.452,0.1211,17.9268,17.4561,0.699,True,17.5167,1.048,True,17.5772,1.397,True,17.6983,2.096,True,17.9268,3.414,False,17.9441,3.514,False,17.4217,0.5,True,17.5084,1.0,True,17.595,1.5,True,17.6817,2.0,True,17.8551,3.0,False,17.335,,,17.9068,3.299,False,,,,17.8955,3.233,False,17.8025,2.697,False,
AVAXUSDT,BUY,2663,17.562,lose,0.216,7.562,0.129,16.9673,17.433,0.735,True,17.3685,1.102,True,17.304,1.469,True,17.175,2.204,True,16.9673,3.386,True,16.9497,3.486,True,17.4742,0.5,True,17.3864,1.0,True,17.2986,1.5,True,17.2108,2.0,True,17.0351,3.0,True,17.562,,17.491,,,,16.5654,5.675,True,,,,,,,
AVAXUSDT,SELL,2706,16.274,win,24.727,0.363,0.1614,17.3666,16.4354,0.992,False,16.5161,1.488,False,16.5968,1.984,False,16.7582,2.975,False,17.3666,6.714,False,17.3829,6.814,False,16.3554,0.5,False,16.4367,1.0,False,16.5181,1.5,False,16.5995,2.0,False,16.7622,3.0,False,16.274,,16.333,,,,16.7537,2.948,False,,,,,,,
AVAXUSDT,BUY,3710,13.501,win,13.006,1.874,0.079,13.1664,13.422,0.585,True,13.3825,0.878,True,13.343,1.17,True,13.264,1.755,True,13.1664,2.478,False,13.1529,2.578,False,13.4335,0.5,True,13.366,1.0,True,13.2985,1.5,True,13.231,2.0,False,13.096,3.0,False,13.501,,13.481,13.1263,2.775,False,12.2378,9.357,False,,,,,,,
AVAXUSDT,SELL,4179,14.825,win,15.386,0.513,0.0302,14.9871,14.8552,0.204,True,14.8703,0.306,True,14.8854,0.407,True,14.9156,0.611,False,14.9871,1.093,False,15.0019,1.193,False,14.8991,0.5,True,14.9733,1.0,False,15.0474,1.5,False,15.1215,2.0,False,15.2698,3.0,False,14.825,,,,,,,,,,,,,,,
AVAXUSDT,BUY,4519,13.44,win,12.173,0.0,0.093,12.8268,13.347,0.692,False,13.3005,1.038,False,13.254,1.384,False,13.161,2.076,False,12.8268,4.562,False,12.8134,4.662,False,13.3728,0.5,False,13.3056,1.0,False,13.2384,1.5,False,13.1712,2.0,False,13.0368,3.0,False,13.44,,,12.8118,4.674,False,12.7472,5.154,False,,,,,,,
AVAXUSDT,SELL,4731,14.386,win,10.329,0.918,0.0801,14.6741,14.4661,0.557,True,14.5061,0.835,True,14.5462,1.114,False,14.6263,1.67,False,14.6741,2.003,False,14.6885,2.103,False,14.4579,0.5,True,14.5299,1.0,False,14.6018,1.5,False,14.6737,2.0,False,14.8176,3.0,False,14.386,,14.49,14.8763,3.408,False,14.7107,2.257,False,,,,,,,
AVAXUSDT,SELL,5323,13.982,win,7.953,0.007,0.107,14.4994,14.089,0.765,False,14.1425,1.148,False,14.196,1.531,False,14.303,2.296,False,14.4994,3.7,False,14.5134,3.8,False,14.0519,0.5,False,14.1218,1.0,False,14.1917,1.5,False,14.2616,2.0,False,14.4015,3.0,False,13.982,,13.983,14.8432,6.16,False,14.6106,4.496,False,,,,,,,
AVAXUSDT,BUY,5550,13.399,lose,0.455,2.358,0.0467,13.1974,13.3523,0.349,True,13.3289,0.523,True,13.3056,0.697,True,13.2589,1.046,True,13.1974,1.505,True,13.184,1.605,True,13.332,0.5,True,13.265,1.0,True,13.198,1.5,True,13.131,2.0,True,12.997,3.0,False,13.399,,13.362,,,,13.0869,2.329,True,,,,,,,
AVAXUSDT,SELL,5650,13.116,win,14.143,1.815,0.0356,13.319,13.1516,0.271,True,13.1694,0.407,True,13.1872,0.543,True,13.2228,0.814,True,13.319,1.548,True,13.3321,1.648,True,13.1816,0.5,True,13.2472,1.0,True,13.3127,1.5,True,13.3783,2.0,False,13.5095,3.0,False,13.116,,13.175,,,,13.2853,1.291,True,,,,,,,
